,Symbol,ETF Name,Asset Class,Total Assets ,YTD,Avg Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETFdb.com Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
54,SDEM,Global X SuperDividend Emerging Markets ETF,Equity,"US$19,890,298.00 ",12.36%,"35,450",US$14.27 ,-0.83%,No,No,2.51%,9.26%,-13.64%,44.34%,,"US$2,686,532.00 ","US$1,384,541.00 ","US$2,686,532.00 ","US$8,039,000.50 ","US$18,267,840.00 ","US$20,662,340.00 ",Emerging Markets Equities,2015-03-16,0.66%,E*TRADE,US$0.83 ,28/12/2018,US$0.07 ,5.83%,5.75,0.8,50,26.90%,35%,15%,1099.0,US$12.78 ,US$14.40 ,US$14.22 ,US$14.35 ,68.04,B,C,B-,,B-,A+,B-,4.08,0.65%,9.55%,764.94,4.37%,4.28%
58,EEV,UltraShort MSCI Emerging Markets,Equity,"US$17,721,297.00 ",-17.17%,"22,490",US$42.84 ,1.49%,Yes,2x,-2.84%,-13.98%,17.81%,-66.71%,-63.89%,"(US$4,521,395.00)","(US$2,143,368.50)","(US$4,521,395.00)","(US$4,868,855.99)","(US$9,588,662.99)","US$2,947,337.45 ",Leveraged Equities,2007-11-01,0.95%,,US$0.19 ,26/12/2018,US$0.12 ,0.45%,0.0,-1.73,1087,24.04%,35%,15%,1099.0,US$42.02 ,US$50.73 ,US$42.69 ,US$43.02 ,37.47,B,B+,B,A,B+,,,,,,,,
59,PXR,Invesco Emerging Markets Infrastructure ETF,Equity,"US$15,558,070.00 ",10.45%,"2,147",US$34.55 ,-0.12%,No,No,1.78%,7.83%,-12.90%,46.61%,6.35%,US$0.00 ,US$0.00 ,US$0.00 ,"(US$3,111,174.00)","(US$7,597,426.50)","(US$34,936,784.00)",Emerging Markets Equities,2008-10-16,0.75%,,US$0.00 ,24/12/2018,US$0.01 ,0.01%,12.38,1.03,85,25.40%,35%,15%,1099.0,US$31.80 ,US$34.58 ,US$34.42 ,US$34.68 ,63.47,C+,B,C,C+,B-,C+,A+,3.34,0.13%,2.22%,1344.67,5.05%,2.72%
60,EDBI,Legg Mason Emerging Markets Diversified Core ETF,Equity,"US$14,625,331.00 ",9.19%,"1,703",US$29.47 ,-0.07%,No,No,1.83%,6.47%,-12.19%,31.96%,,US$0.00 ,US$0.00 ,US$0.00 ,US$0.00 ,"US$7,165,728.84 ","US$7,165,753.88 ",Emerging Markets Equities,2015-12-28,0.50%,,US$0.98 ,26/12/2018,US$0.98 ,3.31%,13.29,0.61,504,10.52%,39%,20%,1099.0,US$26.25 ,US$29.76 ,,,62.8,,,A-,,,,A,4.23,20.35%,12.28%,679.99,6.33%,5.00%
61,EMFM,Global X Next Emerging & Frontier ETF,Equity,"US$13,781,632.00 ",6.97%,"3,923",US$21.03 ,-0.57%,No,No,0.81%,4.09%,-14.90%,34.53%,2.00%,US$0.00 ,US$0.00 ,US$0.00 ,"(US$912,269.50)","(US$81,842,569.00)","US$39,248,431.00 ",Emerging Markets Equities,2013-11-06,0.56%,2 Platforms,US$0.65 ,28/12/2018,US$0.65 ,3.06%,13.93,0.71,199,16.40%,35%,15%,1099.0,US$20.13 ,US$21.15 ,US$20.98 ,US$21.13 ,62.61,A-,B+,B+,B+,B+,B,B+,4.94,80.93%,31.84%,497.13,5.15%,2.70%
63,EWEM,Invesco MSCI Emerging Markets Equal Country Weight ETF,Equity,"US$12,931,212.00 ",9.32%,"1,790",US$32.36 ,-0.40%,No,No,1.44%,6.24%,-10.73%,41.33%,16.33%,US$0.00 ,US$0.00 ,US$0.00 ,US$0.00 ,"US$37,731.00 ","US$3,587,691.00 ",Emerging Markets Equities,2010-12-03,0.70%,Charles Schwab,US$0.81 ,24/12/2018,US$0.19 ,2.52%,12.82,0.74,822,19.03%,35%,15%,1099.0,US$30.19 ,US$32.58 ,US$32.35 ,US$32.36 ,66.1,B+,C+,C+,B,A-,B-,A-,4.6,58.02%,20.68%,417.11,5.57%,3.44%
65,XCEM,Columbia EM Core ex-China ETF,Equity,"US$10,266,535.00 ",9.80%,"4,002",US$26.10 ,0.58%,No,No,2.09%,7.58%,-9.35%,52.43%,,"US$1,235,361.00 ",US$0.00 ,"US$1,235,361.00 ","US$1,235,361.00 ","US$7,461,999.50 ","US$6,482,736.50 ",Emerging Markets Equities,2015-09-02,0.35%,,US$0.62 ,21/12/2018,US$0.62 ,2.44%,12.15,0.74,101,34.59%,35%,15%,1099.0,US$24.20 ,US$26.14 ,US$25.82 ,US$26.31 ,65.45,B+,C,A,,,B,B,5.04,83.84%,34.35%,395.44,4.79%,3.49%
67,EEMO,Invesco S&P Emerging Markets Momentum ETF,Equity,"US$8,812,160.00 ",6.88%,"6,303",US$16.00 ,-0.12%,No,No,0.88%,5.12%,-17.11%,,,US$0.00 ,US$0.00 ,US$0.00 ,"(US$411,853,602.50)","(US$48,375,969.00)","(US$50,058,357.73)",Emerging Markets Equities,2012-02-24,0.31%,,US$1.85 ,26/12/2018,US$1.85 ,11.60%,14.64,1.34,151,42.06%,39%,20%,1099.0,US$15.09 ,US$16.05 ,,,60.02,,,,,,,,4.09,12.44%,9.72%,635.3,0.99%,3.53%
71,HILO,Columbia EM Quality Dividend ETF,Equity,"US$6,356,287.00 ",5.43%,"2,462",US$13.99 ,-0.64%,No,No,0.58%,3.71%,-13.91%,34.36%,3.34%,US$0.00 ,US$0.00 ,US$0.00 ,"(US$3,615,233.50)","(US$13,630,563.00)","(US$52,373,439.50)",Foreign Large Cap Equities,2011-08-04,0.60%,,US$0.44 ,21/12/2018,US$0.09 ,3.16%,10.64,0.79,51,22.71%,35%,15%,1099.0,US$13.37 ,US$14.06 ,US$13.95 ,US$14.05 ,58.63,B+,C+,C,A,A-,B+,B-,5.08,3.37%,35.43%,453.97,8.52%,3.47%
73,TLEH,FlexShares Currency Hedged Morningstar EM Factor Tilt Index Fund,Equity,"US$5,681,065.00 ",9.14%,"1,933",US$28.41 ,-0.32%,No,No,1.03%,7.78%,-10.41%,36.19%,,"US$641,441.00 ",US$0.00 ,US$0.00 ,"(US$31,635,682.00)","(US$18,375,078.00)","(US$4,836,833.00)",Large Cap Blend Equities,2015-11-09,0.64%,,US$0.75 ,28/12/2018,US$0.12 ,2.66%,15.61,0.68,2,100.00%,39%,20%,1099.0,US$26.20 ,US$28.67 ,US$28.39 ,US$28.42 ,64.73,C+,B-,C+,,,B-,C,,,,,,
